[  2%] [32mBuilding CXX object CMakeFiles/grampcd.dir/src/simulator/simulator.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/grampcd.dir/src/interface/dmpc_interface.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/grampcd.dir/src/comm/communication_interface_central.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/grampcd.dir/src/comm/communication_interface_local.cpp.o[0m
[ 14%] [32m[1mLinking CXX static library libgrampcd.a[0m
[100%] Built target grampcd
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/library_path.sh
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/library_path.dsv
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/UAV_agent_model.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/agent/agent.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/agent/async_step_selector.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/agent/neighbor.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/agent/step_selector.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/agent/sync_step_selector.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface_central.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/comm/communication_interface_local.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/comm/message.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/comm/message_handler.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/coord/coordinator.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/general_model_factory.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/agent_info.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/communication_data.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/communication_info.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/coupling_info.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/optimization_info.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/info/tuning_info.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/interface/dmpc_interface.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/interface/interface.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/interface/python_interface.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/model/agent_model.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/model/coupling_model.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/model/model_factory.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/approximate_neighbor.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/optim_util.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_central.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_default.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_neighbor_approximation.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/problem_description_local_sensi.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/solution.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/solver_central.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local_admm.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/optim/solver_local_sensi.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/simulator/simulator.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/agent_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/constraint_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/coupling_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/multiplier_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/penalty_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/state/sensi_state.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/auto_tune.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/class_forwarding.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/constants.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/data_conversion.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/logging.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/include/grampcd/util/types.hpp
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/ament_index/resource_index/package_run_dependencies/grampc-d
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/ament_index/resource_index/parent_prefix_path/grampc-d
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/path.sh
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/environment/path.dsv
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/local_setup.bash
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/local_setup.sh
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/local_setup.zsh
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/local_setup.dsv
-- Symlinking: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/package.dsv
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/ament_index/resource_index/packages/grampc-d
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampc-dConfig.cmake
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampc-dConfig-version.cmake
-- Up-to-date symlink: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/package.xml
-- Installing: /home/evan/UAV_ws/install/grampc-d/lib/libgrampcd.a
-- Up-to-date: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampcdExport.cmake
-- Up-to-date: /home/evan/UAV_ws/install/grampc-d/share/grampc-d/cmake/grampcdExport-debug.cmake
