[1.121s] Invoking command in '/home/ubuntu/UAV_ws/build/grampc-d': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/ubuntu/UAV_ws/src/grampc-d -DCMAKE_INSTALL_PREFIX=/home/ubuntu/UAV_ws/install/grampc-d
[2.288s] -- The C compiler identification is GNU 9.4.0
[2.495s] -- The CXX compiler identification is GNU 9.4.0
[2.510s] -- Check for working C compiler: /usr/bin/cc
[2.782s] -- Check for working C compiler: /usr/bin/cc -- works
[2.785s] -- Detecting C compiler ABI info
[3.066s] -- Detecting C compiler ABI info - done
[3.100s] -- Detecting C compile features
[3.101s] -- Detecting C compile features - done
[3.109s] -- Check for working CXX compiler: /usr/bin/c++
[3.413s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.417s] -- Detecting CXX compiler ABI info
[3.732s] -- Detecting CXX compiler ABI info - done
[3.770s] -- Detecting CXX compile features
[3.771s] -- Detecting CXX compile features - done
[3.790s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.902s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[3.903s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.746s] -- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
[5.022s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.070s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[5.586s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[5.806s] -- Found FastRTPS: /opt/ros/foxy/include  
[6.320s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.566s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[6.571s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[6.574s] -- Looking for pthread.h
[6.867s] -- Looking for pthread.h - found
[6.868s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.166s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[7.167s] -- Looking for pthread_create in pthreads
[7.413s] -- Looking for pthread_create in pthreads - not found
[7.414s] -- Looking for pthread_create in pthread
[7.703s] -- Looking for pthread_create in pthread - found
[7.707s] -- Found Threads: TRUE  
[8.293s] -- Found libs: 0.0.0 (/home/ubuntu/UAV_ws/install/libs/share/libs/cmake)
[8.316s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[8.689s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[8.689s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/ubuntu/UAV_ws/src/grampc-d/include>
[8.690s] -- Configured cppcheck exclude dirs and/or files: 
[8.706s] -- Added test 'lint_cmake' to check CMake code style
[8.751s] -- Added test 'uncrustify' to check C / C++ code style
[8.751s] -- Configured uncrustify additional arguments: 
[8.758s] -- Added test 'xmllint' to check XML markup files
[8.778s] -- Configuring done
[8.817s] -- Generating done
[8.823s] -- Build files have been written to: /home/ubuntu/UAV_ws/build/grampc-d
[8.842s] Invoked command in '/home/ubuntu/UAV_ws/build/grampc-d' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/ubuntu/UAV_ws/src/grampc-d -DCMAKE_INSTALL_PREFIX=/home/ubuntu/UAV_ws/install/grampc-d
[8.852s] Invoking command in '/home/ubuntu/UAV_ws/build/grampc-d': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/UAV_ws/build/grampc-d -- -j4 -l4
[9.051s] [35m[1mScanning dependencies of target grampcd[0m
[9.566s] [100%] Built target grampcd
[9.607s] Invoked command in '/home/ubuntu/UAV_ws/build/grampc-d' returned '0': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/ubuntu/UAV_ws/build/grampc-d -- -j4 -l4
[10.130s] Invoking command in '/home/ubuntu/UAV_ws/build/grampc-d': AMENT_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ubuntu/UAV_ws/install/libs:/opt/ros/foxy LD_LIBRARY_PATH=/home/ubuntu/UAV_ws/install/libs/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/ubuntu/UAV_ws/build/grampc-d
[10.163s] -- Install configuration: ""
[10.163s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/library_path.sh
[10.164s] -- Installing: /home/ubuntu/UAV_ws/install/grampc-d/share/grampc-d/environment/library_path.dsv
[10.164s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd
[10.165s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/coord
[10.165s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/coord/coordinator.hpp
[10.166s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util
[10.166s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/logging.hpp
[10.167s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/auto_tune.hpp
[10.167s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/data_conversion.hpp
[10.167s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/constants.hpp
[10.168s] -- Up-to-date: /home/ubuntu/UAV_ws/install/grampc-d/include/grampcd/util/class_forwarding.hpp
